"announcement","size","date","time","pdf"
"DFCU BANK EXECUTIVE DIRECTOR RESIGNATION NOTICE.pdf","0.14MB","2023/07/21","03:40:31","https://www.use.or.ug/uploads/announcements/DFCU%20BANK%20EXECUTIVE%20DIRECTOR%20RESIGNATION%20NOTICE.pdf"
"Umeme Press Release June 2023 Final.pdf","0.17MB","2023/08/21","09:48:14","https://www.use.or.ug/uploads/announcements/Umeme%20Press%20Release%20June%202023%20Final.pdf"
"STANBIC HOLDCO NOTICE of annual genneral meeeting 2021.pdf","1.52MB","2021/05/11","01:58:49","https://www.use.or.ug/uploads/announcements/STANBIC%20HOLDCO%20NOTICE%20of%20annual%20genneral%20meeeting%202021.pdf"
"ISIN-CFI-FISN (1).xlsx","0.02MB","2020/09/14","10:41:26","https://www.use.or.ug/uploads/announcements/ISIN-CFI-FISN%20(1).xlsx"
"BATU UGANDA -APPOINTMENT OF NEW BOARD OF DIRECTORS.pdf","0.12MB","2022/05/25","03:48:56","https://www.use.or.ug/uploads/announcements/BATU%20UGANDA%20-APPOINTMENT%20OF%20NEW%20BOARD%20OF%20DIRECTORS.pdf"
"UCL-PROFIT WARNING.pdf","0.36MB","2023/04/05","09:51:25","https://www.use.or.ug/uploads/announcements/UCL-PROFIT%20WARNING.pdf"
"CiplaQCIL Financial Results Publication FY 2023.pdf","0.58MB","2023/07/25","12:55:27","https://www.use.or.ug/uploads/announcements/CiplaQCIL%20Financial%20Results%20Publication%20FY%202023.pdf"
"Baroda Post AGM Notice.pdf","0.51MB","2023/07/07","04:06:16","https://www.use.or.ug/uploads/announcements/Baroda%20Post%20AGM%20Notice.pdf"
"EABL F21 Half-Year Results - Press Advert.pdf","0.66MB","2021/02/12","10:09:50","https://www.use.or.ug/uploads/announcements/EABL%20F21%20Half-Year%20Results%20-%20Press%20Advert.pdf"
"Uganda Clays Limited 2022 Financial Statement.pdf","9.49MB","2023/04/18","12:42:26","https://www.use.or.ug/uploads/announcements/Uganda%20Clays%20Limited%202022%20Financial%20Statement.pdf"
"BAT Uganda - Announcement of Change of the Board of Directors.pdf","0.69MB","2022/05/11","09:42:31","https://www.use.or.ug/uploads/announcements/BAT%20Uganda%20-%20Announcement%20of%20Change%20of%20the%20Board%20of%20Directors.pdf"
"Kenya Airways - Audited Financial Results FY Ended 31 Dec 2022.pdf","0.26MB","2023/03/28","09:52:47","https://www.use.or.ug/uploads/announcements/Kenya%20Airways%20-%20Audited%20Financial%20Results%20FY%20Ended%2031%20Dec%202022.pdf"
"Jubilee Holdings Resignation of Director Notice.pdf","0.43MB","2018/07/25","04:45:29","https://www.use.or.ug/uploads/announcements/Jubilee%20Holdings%20Resignation%20of%20Director%20Notice.pdf"
"New Vision Group Profit Warning Announcement.pdf","0.41MB","2021/07/21","01:50:38","https://www.use.or.ug/uploads/announcements/New%20Vision%20Group%20Profit%20Warning%20Announcement.pdf"
"MTNU IPO PROSPECTUS.zip","23.39MB","2021/10/11","10:48:51","https://www.use.or.ug/uploads/announcements/MTNU%20IPO%20PROSPECTUS.zip"
"Nation Media Group Half Year Results 2018.pdf","1.58MB","2018/08/20","05:12:09","https://www.use.or.ug/uploads/announcements/Nation%20Media%20Group%20Half%20Year%20Results%202018.pdf"
"EQUITY STOCK BROKERS 2021 FINANCIALS.pdf","0.36MB","2022/05/10","09:12:45","https://www.use.or.ug/uploads/announcements/EQUITY%20STOCK%20BROKERS%202021%20FINANCIALS.pdf"
"DFCU Limited Half Year Results  2018.pdf","0.33MB","2018/08/24","02:49:52","https://www.use.or.ug/uploads/announcements/DFCU%20Limited%20Half%20Year%20Results%20%202018.pdf"
"Umeme AGM Notice.pdf","0.08MB","2023/04/28","09:33:05","https://www.use.or.ug/uploads/announcements/Umeme%20AGM%20Notice.pdf"
"BAT Uganda AGM Notice 2021.pdf","0.09MB","2021/05/04","10:32:34","https://www.use.or.ug/uploads/announcements/BAT%20Uganda%20AGM%20Notice%202021.pdf"
"DFCU 2021 FINANCIALS.pdf","0.45MB","2022/03/31","11:57:31","https://www.use.or.ug/uploads/announcements/DFCU%202021%20FINANCIALS.pdf"
"Bank of Baroda Uganda Limited -2022 Financial Results.pdf","0.52MB","2023/04/26","12:58:26","https://www.use.or.ug/uploads/announcements/Bank%20of%20Baroda%20Uganda%20Limited%20-2022%20Financial%20Results.pdf"
"Equity Announcement.pdf","0.50MB","2023/06/15","09:16:00","https://www.use.or.ug/uploads/announcements/Equity%20Announcement.pdf"
"NMG -Cautionary Announcement.JPG","0.07MB","2021/03/02","11:36:54","https://www.use.or.ug/uploads/announcements/NMG%20-Cautionary%20Announcement.JPG"
"STANBIC HOLDINGS UGANDA LIMITED - AGM NOTICE 2022.pdf","0.11MB","2022/05/16","09:53:59","https://www.use.or.ug/uploads/announcements/STANBIC%20HOLDINGS%20UGANDA%20LIMITED%20-%20AGM%20NOTICE%202022.pdf"
"DFCU Announcement of Appointment of Director.pdf","0.78MB","2018/10/25","07:53:59","https://www.use.or.ug/uploads/announcements/DFCU%20Announcement%20of%20Appointment%20of%20Director.pdf"
"Cipla Prospectus.pdf","10.50MB","2018/08/14","10:35:47","https://www.use.or.ug/uploads/announcements/Cipla%20Prospectus.pdf"
"CIPLA Annual Report.pdf","13.62MB","2020/08/17","08:52:58","https://www.use.or.ug/uploads/announcements/CIPLA%20Annual%20Report.pdf"
"CiplaQCIL AGM Notice 2023.pdf","0.50MB","2023/08/02","04:42:00","https://www.use.or.ug/uploads/announcements/CiplaQCIL%20AGM%20Notice%202023.pdf"
"NEW VISION - NOTICE OF APPOINTMENT.pdf","1.29MB","2023/04/05","09:52:24","https://www.use.or.ug/uploads/announcements/NEW%20VISION%20-%20NOTICE%20OF%20APPOINTMENT.pdf"
"Kenya Airways Resolutions of the 42nd Annual General Meeting.pdf","0.28MB","2018/07/26","08:32:33","https://www.use.or.ug/uploads/announcements/Kenya%20Airways%20Resolutions%20of%20the%2042nd%20Annual%20General%20Meeting.pdf"
"Bank of Baroda-Post EGM Notice.pdf","0.74MB","2023/03/28","09:54:15","https://www.use.or.ug/uploads/announcements/Bank%20of%20Baroda-Post%20EGM%20Notice.pdf"
"Kenya Airways- Issue, Allotment and listing of shares.pdf","0.41MB","2018/09/24","11:40:32","https://www.use.or.ug/uploads/announcements/Kenya%20Airways-%20Issue,%20Allotment%20and%20listing%20of%20shares.pdf"
"EABL 2023 AGM Resolutions.pdf","0.16MB","2023/09/15","09:55:10","https://www.use.or.ug/uploads/announcements/EABL%202023%20AGM%20Resolutions.pdf"
"CENTUM INVESTMENT Co. Plc. - FINANCIAL RESULTS FOR THE SIX-MONTH PERIOD ENDED 30 SEPTEMBER 2021.pdf","0.10MB","2021/11/30","12:30:52","https://www.use.or.ug/uploads/announcements/CENTUM%20INVESTMENT%20Co.%20Plc.%20-%20FINANCIAL%20RESULTS%20FOR%20THE%20SIX-MONTH%20PERIOD%20ENDED%2030%20SEPTEMBER%202021.pdf"
"MTN Uganda Limited HY23 Earnings Release.pdf","0.49MB","2023/08/04","08:38:00","https://www.use.or.ug/uploads/announcements/MTN%20Uganda%20Limited%20HY23%20Earnings%20Release.pdf"
"Kenya Airways Half Year Results 2018.pdf","1.85MB","2018/08/29","11:37:58","https://www.use.or.ug/uploads/announcements/Kenya%20Airways%20Half%20Year%20Results%202018.pdf"
"SHUL AGM NOTICE 2023.pdf","0.43MB","2023/05/11","08:49:39","https://www.use.or.ug/uploads/announcements/SHUL%20AGM%20NOTICE%202023.pdf"
"BAT Uganda 2022 Financial Results.pdf","0.27MB","2023/03/06","08:59:16","https://www.use.or.ug/uploads/announcements/BAT%20Uganda%202022%20Financial%20Results.pdf"
"EQUITY GROUP HOLDINGS PLC AND SUBSIDIARIES-AUDITED FINANCIAL STATEMENTS FOR THE PERIOD ENDED 31ST DECEMBER 2021.pdf","1.14MB","2022/03/22","10:30:28","https://www.use.or.ug/uploads/announcements/EQUITY%20GROUP%20HOLDINGS%20PLC%20AND%20SUBSIDIARIES-AUDITED%20FINANCIAL%20STATEMENTS%20FOR%20THE%20PERIOD%20ENDED%2031ST%20DECEMBER%202021.pdf"
"New Vision Financials for the year ended June 2020 Advert.pdf","0.75MB","2020/10/08","09:02:14","https://www.use.or.ug/uploads/announcements/New%20Vision%20Financials%20for%20the%20year%20ended%20June%202020%20Advert.pdf"
"Stanbic Uganda Holdings Limited- Half Year Results 2023.pdf","3.41MB","2023/08/18","10:15:15","https://www.use.or.ug/uploads/announcements/Stanbic%20Uganda%20Holdings%20Limited-%20Half%20Year%20Results%202023.pdf"
"UCL Post AGM Notice.PDF","0.24MB","2023/07/04","09:12:33","https://www.use.or.ug/uploads/announcements/UCL%20Post%20AGM%20Notice.PDF"
"Bank of Baroda (Uganda) Limited- AGM notice.pdf","0.64MB","2022/06/24","10:27:13","https://www.use.or.ug/uploads/announcements/Bank%20of%20Baroda%20(Uganda)%20Limited-%20AGM%20notice.pdf"
"UCL Intergrated Report 2021.pdf","28.62MB","2022/06/28","09:53:51","https://www.use.or.ug/uploads/announcements/UCL%20Intergrated%20Report%202021.pdf"
"New Vision Full Year Results 2017.pdf","0.71MB","2018/10/22","10:05:56","https://www.use.or.ug/uploads/announcements/New%20Vision%20Full%20Year%20Results%202017.pdf"
"Umeme Ltd Notification of change in board of Directors August 2015.pdf","0.21MB","2016/02/10","01:52:14","https://www.use.or.ug/uploads/announcements/Umeme%20Ltd%20Notification%20of%20change%20in%20board%20of%20Directors%20August%202015.pdf"
"DFCU Limited Post Annual General Meeting Resolutions.pdf","0.04MB","2018/07/26","08:32:51","https://www.use.or.ug/uploads/announcements/DFCU%20Limited%20Post%20Annual%20General%20Meeting%20Resolutions.pdf"
"NewVision-Profit Warning.pdf","0.42MB","2021/02/12","10:09:32","https://www.use.or.ug/uploads/announcements/NewVision-Profit%20Warning.pdf"
"MTN Uganda Limited- News Advertorial.pdf","4.42MB","2023/03/06","10:05:03","https://www.use.or.ug/uploads/announcements/MTN%20Uganda%20Limited-%20News%20Advertorial.pdf"
"Job Advert - Manager Legal & Compliance.pdf","0.80MB","2023/04/20","11:31:17","https://www.use.or.ug/uploads/announcements/Job%20Advert%20-%20Manager%20Legal%20&%20Compliance.pdf"
"BAT Uganda Post AGM Announcement.pdf","0.63MB","2022/06/16","09:23:16","https://www.use.or.ug/uploads/announcements/BAT%20Uganda%20Post%20AGM%20Announcement.pdf"
"MTN Post AGM 2023.pdf","0.06MB","2023/05/22","10:20:13","https://www.use.or.ug/uploads/announcements/MTN%20Post%20AGM%202023.pdf"
"LISTED COMPANIES (LOCAL ISSUERS) AGM TIMETABLE 2022.pdf","0.08MB","2022/05/18","09:48:16","https://www.use.or.ug/uploads/announcements/LISTED%20COMPANIES%20(LOCAL%20ISSUERS)%20AGM%20TIMETABLE%202022.pdf"
"Umeme FY 2020 Results.pdf","9.54MB","2021/03/26","11:39:49","https://www.use.or.ug/uploads/announcements/Umeme%20FY%202020%20Results.pdf"
"CRESETED CAPITAL 2021 FINANCIALS.pdf","0.08MB","2022/05/10","09:12:27","https://www.use.or.ug/uploads/announcements/CRESETED%20CAPITAL%202021%20FINANCIALS.pdf"
"BARODA 2021 FINANCIALS.pdf","0.50MB","2022/04/29","10:03:45","https://www.use.or.ug/uploads/announcements/BARODA%202021%20FINANCIALS.pdf"
"Letter - CMA - Notification of Appointment of Mr Angus Clarke as Director Kenya Airways.pdf","0.31MB","2022/04/04","05:38:02","https://www.use.or.ug/uploads/announcements/Letter%20-%20CMA%20-%20Notification%20of%20Appointment%20of%20Mr%20Angus%20Clarke%20as%20Director%20Kenya%20Airways.pdf"
"EABL FY23 Press Ad.pdf","0.61MB","2023/07/27","06:56:00","https://www.use.or.ug/uploads/announcements/EABL%20FY23%20Press%20Ad.pdf"
"New Vision Half Year December 2022 07.03.2023.pdf","0.47MB","2023/03/13","09:18:38","https://www.use.or.ug/uploads/announcements/New%20Vision%20Half%20Year%20December%202022%2007.03.2023.pdf"
"EABL - 2023 AGM Voting Results - 14 September 2023.pdf","0.45MB","2023/09/15","09:55:14","https://www.use.or.ug/uploads/announcements/EABL%20-%202023%20AGM%20Voting%20Results%20-%2014%20September%202023.pdf"
"BATU2015AnnualReport.pdf","3.90MB","2016/04/29","05:12:22","https://www.use.or.ug/uploads/announcements/BATU2015AnnualReport.pdf"
"Centum Results Fullyear 2023 FINAL.pdf","2.52MB","2023/07/29","07:43:16","https://www.use.or.ug/uploads/announcements/Centum%20Results%20Fullyear%202023%20FINAL.pdf"
"NIC Post AGM Notice - 21st AGM.pdf","0.12MB","2022/07/18","03:04:33","https://www.use.or.ug/uploads/announcements/NIC%20Post%20AGM%20Notice%20-%2021st%20AGM.pdf"
"KCB Announcement of Andrew Wambari Kairu as Non-Executive Director.pdf","2.62MB","2018/08/02","03:23:17","https://www.use.or.ug/uploads/announcements/KCB%20Announcement%20of%20Andrew%20Wambari%20Kairu%20as%20Non-Executive%20Director.pdf"
"STANBIC UGANDA  FY2021 PUBLICATION Monitor (1).pdf","10.09MB","2022/03/30","10:06:33","https://www.use.or.ug/uploads/announcements/STANBIC%20UGANDA%20%20FY2021%20PUBLICATION_Monitor%20(1).pdf"
"DFCU Bank Pillar 3 Market Discipline Disclosures - June 2023.pdf","0.26MB","2023/08/04","03:26:00","https://www.use.or.ug/uploads/announcements/DFCU%20Bank%20Pillar%203%20Market%20Discipline%20Disclosures%20-%20June%202023.pdf"
"CiplaQCi Cautionary Announcement (1).pdf","0.49MB","2023/03/15","09:55:35","https://www.use.or.ug/uploads/announcements/CiplaQCi%20Cautionary%20Announcement%20(1).pdf"
"CiplaQCI Cautionary Statement.pdf","0.45MB","2021/05/05","10:14:08","https://www.use.or.ug/uploads/announcements/CiplaQCI%20Cautionary%20Statement.pdf"
"EQUITY GROUP HOLDINGS PLC 17TH AGM RESOLUTIONS (1).PDF","0.85MB","2021/07/06","11:37:01","https://www.use.or.ug/uploads/announcements/EQUITY%20GROUP%20HOLDINGS%20PLC%2017TH%20AGM%20RESOLUTIONS%20(1).PDF"
"CHANGE IN DIRECTORS NOTICE-DFCU.pdf","0.27MB","2022/04/07","05:41:34","https://www.use.or.ug/uploads/announcements/CHANGE%20IN%20DIRECTORS%20NOTICE-DFCU.pdf"
"EGH Plc - Financials December 2020.pdf","0.36MB","2021/03/31","09:40:05","https://www.use.or.ug/uploads/announcements/EGH%20Plc%20-%20Financials%20December%202020.pdf"
"BAT Uganda - Proposed amended Memorandum and Articles of Association.pdf","0.32MB","2021/05/05","09:21:31","https://www.use.or.ug/uploads/announcements/BAT%20Uganda%20-%20Proposed%20amended%20Memorandum%20and%20Articles%20of%20Association.pdf"
"DFCU 2022 FINANCIAL STATEMENTS.pdf","1.94MB","2023/03/31","10:44:35","https://www.use.or.ug/uploads/announcements/DFCU%202022%20FINANCIAL%20STATEMENTS.pdf"
"UCL Financials Results Half Year 2023.pdf","0.11MB","2023/09/07","04:26:44","https://www.use.or.ug/uploads/announcements/UCL%20Financials%20Results%20Half%20Year%202023.pdf"
"CIPLA Interim Results.pdf","0.56MB","2020/11/16","10:21:12","https://www.use.or.ug/uploads/announcements/CIPLA%20Interim%20Results.pdf"
"BAT Uganda - 2021 AGM Proxy Form.pdf","0.11MB","2021/05/04","03:21:51","https://www.use.or.ug/uploads/announcements/BAT%20Uganda%20-%202021%20AGM%20Proxy%20Form.pdf"
"NIC Bonus Issue  Notice.pdf","0.09MB","2022/06/28","10:30:21","https://www.use.or.ug/uploads/announcements/NIC%20Bonus%20Issue%20%20Notice.pdf"
"Stanbic Uganda Holdings FY 2020 Financials.pdf","3.17MB","2021/03/31","09:43:47","https://www.use.or.ug/uploads/announcements/Stanbic%20Uganda%20Holdings%20FY%202020%20Financials.pdf"
"IM final updated online version  02 Sept.pdf","5.92MB","2017/09/04","04:00:31","https://www.use.or.ug/uploads/announcements/IM_final_updated%20online%20version_%2002%20Sept.pdf"
"EQUITY GROUP HOLDINGS PLC UNAUDITED FINANCIAL STATEMENTS FOR THE PERIOD ENDED 30th JUNE, 2023.pdf","0.22MB","2023/08/15","10:39:14","https://www.use.or.ug/uploads/announcements/EQUITY%20GROUP%20HOLDINGS%20PLC%20UNAUDITED%20FINANCIAL%20STATEMENTS%20FOR%20THE%20PERIOD%20ENDED%2030th%20JUNE,%202023.pdf"
"MTN UGANDA LIMITED PROXY FORM.pdf","0.08MB","2022/05/06","09:25:29","https://www.use.or.ug/uploads/announcements/MTN%20UGANDA%20LIMITED%20PROXY%20FORM.pdf"
"BOBU PROXY.pdf","0.23MB","2022/06/24","10:45:20","https://www.use.or.ug/uploads/announcements/BOBU%20PROXY.pdf"
"Umeme AGM Notice 25Apr2022 (1).pdf","0.75MB","2022/04/27","04:16:24","https://www.use.or.ug/uploads/announcements/Umeme%20AGM%20Notice_25Apr2022%20(1).pdf"
"STANBIC UGANDA BOOK CLOSURE AND DIVIDEND PAYMENT.jpg","0.81MB","2023/09/06","11:10:00","https://www.use.or.ug/uploads/announcements/STANBIC%20UGANDA%20BOOK%20CLOSURE%20AND%20DIVIDEND%20PAYMENT.jpg"
"New Vision Board appointment Jan 2016.pdf","0.03MB","2016/03/23","12:43:09","https://www.use.or.ug/uploads/announcements/New%20Vision%20Board%20appointment%20Jan%202016.pdf"
"BAT UGANDA - AGM NOTICE - 2022.pdf","0.03MB","2022/05/25","03:49:01","https://www.use.or.ug/uploads/announcements/BAT%20UGANDA%20-%20AGM%20NOTICE%20-%202022.pdf"
"BATU Proxy Form 2015.pdf","0.12MB","2016/04/29","05:11:06","https://www.use.or.ug/uploads/announcements/BATU%20Proxy%20Form%202015.pdf"
"Market Performance in 2022 Second Quarter","1.35MB","2022/07/28","03:34:10","https://www.use.or.ug/uploads/announcements/Market%20Performance%20in%202022%20Second%20Quarter"
"NMG Share Buyback Announcement 26 June 2021.pdf","0.41MB","2021/06/29","10:36:11","https://www.use.or.ug/uploads/announcements/NMG%20Share%20Buyback%20Announcement%2026%20June%202021.pdf"
"NIC Holdings Limited 2022 Audited Financial Statements and Notice of 22nd AGM.pdf","0.48MB","2023/05/31","04:17:52","https://www.use.or.ug/uploads/announcements/NIC%20Holdings%20Limited%202022%20Audited%20Financial%20Statements%20and%20Notice%20of%2022nd%20AGM.pdf"
"Kenya Airways Staff Rationalisation.pdf","0.17MB","2016/04/05","12:51:20","https://www.use.or.ug/uploads/announcements/Kenya%20Airways%20Staff%20Rationalisation.pdf"
"DFCU LTD Financials -Half Year-June 2023.pdf","2.38MB","2023/08/24","10:42:25","https://www.use.or.ug/uploads/announcements/DFCU%20LTD%20Financials%20-Half%20Year-June%202023.pdf"
"Nation Media Group Annual General Meeting Notice.pdf","0.66MB","2018/07/26","08:32:50","https://www.use.or.ug/uploads/announcements/Nation%20Media%20Group%20Annual%20General%20Meeting%20Notice.pdf"
"SHUL FINANCIALS 2022.pdf","8.07MB","2023/03/31","11:14:55","https://www.use.or.ug/uploads/announcements/SHUL%20FINANCIALS%202022.pdf"
"EABL HALF YEAR RESULTS 2021.pdf","0.12MB","2022/01/28","11:35:31","https://www.use.or.ug/uploads/announcements/EABL%20HALF%20YEAR%20RESULTS%202021.pdf"
"CiplaQCiL Half Year  Results 2018.pdf","2.57MB","2018/11/23","10:20:01","https://www.use.or.ug/uploads/announcements/CiplaQCiL%20Half%20Year%20%20Results%202018.pdf"
"BOBU Financials FY 2020.pdf","0.49MB","2021/04/30","09:28:56","https://www.use.or.ug/uploads/announcements/BOBU%20Financials%20FY%202020.pdf"
"Stanbic Bank Uganda Half Year Results 2018.pdf","0.60MB","2018/08/08","10:13:31","https://www.use.or.ug/uploads/announcements/Stanbic%20Bank%20Uganda%20Half%20Year%20Results%202018.pdf"
"dfcu Limited - CEO Notice Advert.pdf","0.17MB","2023/04/11","09:45:47","https://www.use.or.ug/uploads/announcements/dfcu%20Limited%20-%20CEO%20Notice%20Advert.pdf"
"EQUITY GROUP HOLDINGS  Plc - 2022 FINANCIALS.pdf","0.53MB","2023/03/28","10:31:02","https://www.use.or.ug/uploads/announcements/EQUITY%20GROUP%20HOLDINGS%20%20Plc%20-%202022%20FINANCIALS.pdf"
"DFCU AGM Notice 2022.pdf","0.16MB","2022/07/06","03:10:00","https://www.use.or.ug/uploads/announcements/DFCU%20AGM%20Notice%202022.pdf"
